gene	cluster	AlterationType	Marker.Gene.in.Cluster	Unique	Rank.within.Cluster	q
SV.BCL6	C1	SV	YES	C1	1	3.59E-05
DTX1	C1	Mutation	YES	C1	2	3.59E-05
CD70	C1	Mutation	YES	C1	3	3.59E-05
TNFAIP3	C1	Mutation	YES	C1	4	3.59E-05
NOTCH2	C1	Mutation	YES	C1	5	3.59E-05
BCL10	C1	Mutation	YES	C1	6	3.59E-05
B2M	C1	Mutation	YES	C1	7	3.59E-05
CD58	C1	Mutation	YES	C1	8	3.59E-05
X5Q.AMP	C1	AMP	YES	C1.also.in.C2	9	3.59E-05
FAS	C1	Mutation	YES	C1	10	3.59E-05
UBE2A	C1	Mutation	YES	C1	11	3.59E-05
ZEB2	C1	Mutation	YES	C1	12	3.59E-05
BCL7A	C1	Mutation	YES	C1	13	9.61E-05
TMEM30A	C1	Mutation	YES	C1	14	0.000177332
EBF1	C1	Mutation	YES	C1	15	0.000177332
GNAI2	C1	Mutation	YES	C1.also.in.C3	16	0.000289128
NFKBIE	C1	Mutation	YES	C1	17	0.001218119
BCL6	C1	Mutation	YES	C1	18	0.001499258
SPEN	C1	Mutation	YES	C1	19	0.003006926
CXCR4	C1	Mutation	YES	C1.also.in.C4	20	0.003651828
IKZF3	C1	Mutation	YES	C1.also.in.C5	21	0.005492953
MYD88.OTHER	C1	Mutation	YES	C1.also.in.C5	22	0.011847112
POU2F2	C1	Mutation	YES	C1.also.in.C5	23	0.019773773
TUBGCP5	C1	Mutation	YES	C1	24	0.02701773
SMG7	C1	Mutation	YES	C1	25	0.040952507
CCDC27	C1	Mutation	YES	C1.also.in.C5	26	0.053433114
FADD	C1	Mutation	YES	C1	27	0.070188976
RHOA	C1	Mutation	YES	C1	28	0.077240884
TNIP1	C1	Mutation	YES	C1	29	0.092770677
X17P.DEL	C2	DEL	YES	C2	1	3.59E-05
TP53	C2	Mutation	YES	C2	2	3.59E-05
X15Q15.3.DEL	C2	DEL	YES	C2	3	3.59E-05
X6Q.DEL	C2	DEL	YES	C2	4	3.59E-05
X1P36.32.DEL	C2	DEL	YES	C2	5	3.59E-05
X1P36.11.DEL	C2	DEL	YES	C2	6	3.59E-05
X11Q.AMP	C2	AMP	YES	C2	7	3.59E-05
X1P31.1.DEL	C2	DEL	YES	C2	8	3.59E-05
X1P13.1.DEL	C2	DEL	YES	C2	9	3.59E-05
X4Q21.22.DEL	C2	DEL	YES	C2	10	3.59E-05
X14Q32.31.DEL	C2	DEL	YES	C2	11	3.59E-05
X2P16.1.AMP	C2	AMP	YES	C2	12	3.59E-05
X21Q.AMP	C2	AMP	YES	C2	13	3.59E-05
X4Q35.1.DEL	C2	DEL	YES	C2	14	3.59E-05
X8Q24.22.AMP	C2	AMP	YES	C2	15	3.59E-05
X9P21.3.DEL	C2	DEL	YES	C2.also.in.C5	16	3.59E-05
X9Q21.13.DEL	C2	DEL	YES	C2	17	3.59E-05
X16Q12.1.DEL	C2	DEL	YES	C2	18	3.59E-05
X2Q22.2.DEL	C2	DEL	YES	C2	19	3.59E-05
X8Q12.1.DEL	C2	DEL	YES	C2.also.in.C5	20	3.59E-05
X5P.AMP	C2	AMP	YES	C2.also.in.C1	21	3.59E-05
X19P13.2.DEL	C2	DEL	YES	C2.also.in.C5	22	3.59E-05
X13Q34.DEL	C2	DEL	YES	C2	23	3.59E-05
X10Q23.31.DEL	C2	DEL	YES	C2	24	3.59E-05
X12P13.2.DEL	C2	DEL	YES	C2	25	3.59E-05
X3Q28.DEL	C2	DEL	YES	C2.also.in.C1	26	3.59E-05
X12P.AMP	C2	AMP	YES	C2	27	6.57E-05
X13Q14.2.DEL	C2	DEL	YES	C2.also.in.C3	28	6.57E-05
X18Q21.32.AMP	C2	AMP	YES	C2.also.in.C5	29	9.61E-05
X1Q42.12.DEL	C2	DEL	YES	C2.also.in.C5	30	0.00012372
X18Q23.DEL	C2	DEL	YES	C2	31	0.00012372
X7Q22.1.AMP	C2	AMP	YES	C2	32	0.000152872
X3P21.31.DEL	C2	DEL	YES	C2	33	0.000509357
X11P.AMP	C2	AMP	YES	C2	34	0.00073285
X7P.AMP	C2	AMP	YES	C2	35	0.00084403
X19P13.3.DEL	C2	DEL	YES	C2	36	0.00084403
X6P.AMP	C2	AMP	YES	C2	37	0.002351226
X17Q24.3.AMP	C2	AMP	YES	C2	38	0.003233244
X13Q.AMP	C2	AMP	YES	C2	39	0.003273813
